"",10250 = Mississippi - Metra Health (eff. 1983) (term. 09/2000)
"",10490 = Virginia - Metra Health (eff. 1983) (term. 05/1997)
"",10555 = DMERC A - United Healthcare (eff. 1993) (term.
"",12/1993)
"FI_NUM (IN NCH, DME)",Carrier Number Table
"(CARR_NUM_TB)",
"",11260 = General American Life of Missouri (eff. 1983; term.
"",1998)
"",14330 = New York - GHI (eff. 1983; term. 07/2008) (replaced by
"",MAC #13292 -- see below)
"",16360 = Ohio - Nationwide Insurance Co. (eff. 1983) (term. 2002)
"",16510 = West Virginia - Nationwide Insurance Co. (eff. 1983)
"",(term. 2002)
"",21200 = Maine - Massachusetts BS (eff. 1983) (term. 1998)
"",25370 = Okalhoma Dept of Public Welfare (terminated)
"",31140 = N. California - National Heritage Ins. (eff. 1997; term.
"",08/2008) (replaced by MAC #01102 -- see below)
"",31142 = Maine - National Heritage Ins. (eff. 1998; term. 05-2009)
"",(replaced with MAC # 14102 - see below)
"",31143 = Massachusetts - National Heritage Ins. (eff. 1998; term.
"",05-2009) (replaced with MAC # 14202 - see below)
"",31144 = New Hampshire - National Heritage Ins. (eff. 1998; term.
"",05-2009) (replaced with MAC # 14302 - see below)
"",31145 = Vermont - National Heritage Ins. (eff. 1998; term. 05-
"",2009)
"",31146 = So. California - NHIC (eff. 2000; term. 08/2008)
"",41260 = Missouri-General American (terminated)
"",80884 = Contractor ID for Physician Risk Adjustment Data (data
"",not sent through CWF; but through Palmetto)
"",88001 = Retiree Drugs Subsidy Program (terminated)
"",88002 = Retiree Drugs Subsidy Program (ViPS) (CAFM)
"",(terminated)
"",Medicare Administrative Contractors (MACs)
"",JURISDICTION 1 -- Part B MACs
"",01002 = J1 Roll-up
"",01102 = California (eff. 9/1/08) (replaces carrier #00832)
"",01192 = Palmetto GBA J1 (S CA) (eff. 09/01/2008)
"",01202 = Hawaiia (eff. 8/1/08) (replaces carrier #00833)
"",01302 = Nevada (eff. 8/1/08) (replaces carrier #00834)
"",02002 = JF Roll-up (2/3)
"",02102 = Alaska - Noridian Admin Svcs (eff. 02/01/2012)
"",02202 = Idaho - Noridian Admin Svcs (eff. 02/01/2012)
"",02302 = Oregon - Noridian Admin Svcs (eff. 02/01/2012)
"",02402 = Washington - Noridian Admin Svcs (eff. 02/01/2012)
"",JURISDICTION 3 -- Part B MACs
"FI_NUM (IN NCH, DME)",Carrier Number Table
"(CARR_NUM_TB)",
"",03002 = JF Roll-up (2/3) (orig. J3)
"",03102 = Arizona (eff. 12/1/06) (replaces carrier #00832)
"",03202 = Montana (eff. 12/1/06) (replaces carrier #00751)
"",03302 = N. Dakota (eff. 12/1/06) (replaces carrier #00820)
"",03402 = S. Dakota (eff. 12/1/06) (replaces carrier #00889)
"",03502 = Utah (eff. 12/1/06) (replaces carrier #00823)
"",03602 = Wyoming (eff. 12/1/06) (replaces carrier #00825)
"",JURISDICTION 4 -- Part B MACs
"",04002 = J4 Roll-up
"",04102 = Colorado (eff. 03/01/2008) (replaces carrier #00550)
"",(terminated)
"",04202 = New Mexico (eff. 03/01/2008) (replaces carrier #00521)
"",04302 = Oklahoma (eff. 03/01/2008) (replaces carrier #00522)
"",04402 = Texas (eff. 06/01/2008) (replaces carrier #00900)
"",JH Roll-up (4/7)
"",04112 = Colorado - Novitas Solutions JH (eff. 11/17/2012)
"",04212 = New Mexico - Novitas Solutions JH (eff. 11/17/2012)
"",04312 = Oklahoma - Novitas Solutions JH (eff. 11/17/2012)
"",04412 = Texas - Novitas Solutions JH (eff. 11/17/2012)
"",JURISDICTION 5 -- Part B MACs
"",05002 = J5 Roll-up
"",05102 = Iowa (eff.2/1/08) (replaces carrier #00826)
"",05202 = Kansas (eff. 3/1/08) (replaces carrier #00650)
"",05302 = W. Missouri(eff. 3/1/08) (replaces carrier #00651 or
"",00740)
"",05392 = E. Missouri (eff. 6/1/08) (replaces carrier #00523)
"",05402 = Nebraska (eff. 3/1/08) (replaces carrier #00655)
"",06002 = J6 Roll-up
"",06102 = Illinois
"",06202 = Minnesota
"",06302 = Wisconsin
"",07002 = JH Roll-up (4/7)
"",07102 = Arkansas-Novitas Solutions JH (eff. 08/11/2012)
"",(CR7812)
"",07202 = Louisiana - Novitas Solutions JH (eff. 08/11/2012)
"",07302 = Mississipppi - Novitas Solutions JH (eff. 10/20/2012)
"",JURISDICTION 8 -- Part B MACs
"FI_NUM (IN NCH, DME)",Carrier Number Table
"(CARR_NUM_TB)",
"",08002 = J8 Roll-up
"",08102 = Indiana (eff.8/20/2012) (replaces carrier #00630)
"",08202 = Michigan (eff.7/16/2012) (replaces carrier #00953)
"",JURISDICTION 9 -- Part B MACs
"",09002 = J9 Roll-up
"",09102 = Florida - First Coast (eff. 02/2009) (replaces carrier
"","#00590)"
"",09202 = Puerto Rico - First Coast (eff.03/2009) (replaces carrier
"","#00973)"
"",09302 = Virgin Island - First Coast (eff.03/2009) (replaces carrier
"","#00974)"
"",JURISDICTION 10 -- Part B MACs
"",10002 = J10 Roll-up
"",10102 = Alabama (eff.5/4/09) (replaces carrier #00510)
"",10202 = Georgia (eff.8/3/09) (replaces carrier #00511)
"",10302 = Tennessee (eff.9/1/09) (replaces carrier #05440)
"",COB Contractor Numbers in CWF
"",11100 = MSP/COB Contr. 6000 COB Contractor
"",11101 = MSP/COB Contr. 6010 Initial Enrollment Questionaire
"",(IEQ)
"",11102 = MSP/COB Contr. 6020 IRS/SSA/CMS/Data Match.
"",11103 = MSP/COB Contr. 6030 HMO Rate Call
"",11104 = MSP/COB Contr. 6040 Litigation Settlement
"",11105 = MSP/COB Contr. 6050 Employer Voluntary Reporting
"",11106 = MSP/COB Contr. 6060 Insurer Voluntary Reporting
"",11107 = MSP/COB Contr. 6070 First Claim Development
"",11108 = MSP/COB Contr. 6080 Trauma Code Development
"",11109 = MSP/COB Contr. 6090 Secondary Claims Investigation
"",11110 = MSP/COB Contr. 7000 Self Reports
"",11111 = MSP/COB Contr. 7010 411.25
"",11112 = MSP/COB Contr. 7012 BCBS Voluntary Agreements
"",11113 = MSP/COB Contr. 7013 OPM Data Match (OPM)
"",11114 = MSP/COB Contr. 7014 State Workers' Compensation
"",11115 = MSP/COB Contr. 7015 WC Insurer Vol Data Sharing
"",Agreement
"FI_NUM (IN NCH, DME)",Carrier Number Table
"(CARR_NUM_TB)",
"",11116 = MSP/COB Contr. 7016 Liabilty Ins Vol Data Sharing
"",Agreement
"",11117 = MSP/COB Contr. 7017 Vol Data Sharing Agreement
"",(No...
"",11118 = MSP/COB Contr. 7018 Pharmacy Benefit Manager Data
"",11119 = MSP/COB Contr. 7019 Workers' Compensation
"",Medicare ...
"",11120 = MSP/COB Contr. 7020 To be determined
"",11121 = MSP/COB Contr. 7021 MIR Group Health Plan
"",11122 = MSP/COB Contr. 7022 MIR non-Group Health Plan
"",11123 = MSP/COB Contr. 7023 To be determined
"",11124 = MSP/COB Contr. 7024 To be determined
"",11125 = MSP/COB Contr. 7025 Recovery Audit Contractor -
"",California
"",11126 = MSP/COB Contr. 7026 Recovery Audit Contractor -
"",Florida
"",11127 = MSP/COB Contr. 7027 To be determined
"",11139 = MSP/COB Contr. 7039 Group Health PlanRecovery (eff.
"",01/01/2013) (CR7906)
"",11140 = MSP/COB Contr.
"",11141 = MSP/COB Contr. 7041 Non-Group Health Plan Non-
"",ORM (eff. 01/01/2013) (CR7906) = MSP/COB Contr. 7041
"",COB/MSPRC (redefined (description) via CR7906)
"",11142 = MSP/COB Contr. 7042 Non-Group Health Plan
"",Recovery (eff. 01/01/2013) (CR7906)
"",11143 = MSP/COB Contr. 7043 COBC/Medicare Part C/Medicare
"",Advantage
"",11144 = MSP/COB Contr. 7044 To be determined
"",11199 = MSP/COB Contr. 7099 To be determined
"",JURISDICTION 11 -- Part B MACs
"",11002 = J11 Roll-up
"",11202 = South Carolina - Palmetto Gov. Benefits Admin. (PGBA)
"",11302 = Virginia (eff.3/19/2011) Palmetto Gov. Benefits Admin.
"",(PGBA) (replaces carrier #00904)
"",11402 = West Virginia (eff.6/18/2011) Palmetto Gov. Benefits
"",Admin. (PGBA)
"",11502 = North Carolina (eff.5/28/2011) Palmetto Gov. Benefits
"",Admin. (PGBA)
"",JURISDICTION 12 -- Part B MACs
"",12002 = J12 Roll-up
"FI_NUM (IN NCH, DME)",Carrier Number Table
"(CARR_NUM_TB)",
"",12102 = Delaware (eff. 7/11/2008) (replaces carrier # 00902)
"",12202 = District of Columbia (eff. 7/11/2008) (replaces carrier #
"",00903) NOTE: Includes Montgomery & Prince Georges Counties
"","in Maryland and Fairfax Counties and the City of Alexandria, VA"
"",12302 = Maryland (eff. 7/11/2008) (replaces carrier # 00901)
"",12402 = New Jersey (eff. 11/14/2008) (replaces carrier # 00805)
"",12502 = Pennsylvania (eff. 12/12/2008) (replaces carrier #
"",00865)
"",JURISDICTION 13 -- Part B MACs
"",13002 = J13 Roll-up
"",13102 = Connecticut (eff. 8/1/2008) (replaces carrier # 00591)
"",13202 = E. New York (eff. 7/18/2008) (replaces carrier # 00803)
"",13282 = W. New York (eff. 9/1/2008) (replaces carrier # 00801)
"",13292 = New York (Queens) (eff. 7/18/2008) (replaces carrier #
"",14330)
"",JURISDICTION 14 -- Part B MACs
"",14002 = J14 Roll-up
"",14102 = Maine (eff. 6/1/2009) (replaces carrier # 31142)
"",14202 = Massachusetts (eff. 6/1/2009) (replaces carrier # 31143)
"",14302 = N. Hampshire (eff. 6/1/2009) (replaces carrier # 31144)
"",14402 = Rhode Island (eff. 5/1/2009) (replaces carrier # 00524)
"",14502 = Vermont (eff. 6/1/2009) (replaces carrier # 31145)
"",15002 = J15 Roll-up
"",15102 = Kentucky (eff. 4/30/2011) CGS Government Services
"",15202 = Ohio (eff. 06/15/2011)
"",CGS Government Services
"",Durable Medical Equipment (DME) MACs
"",16003 = National Heritage Insurance Company (NHIC) (A) (eff.
"",7/1/06) (replaces carrier #00811)
"","17003 = Administar Federal, Inc. (B) (eff. 7/1/06) (replaces carrier"
"","# 00635)"
"",18003 = Connecticut General (CIGNA) (C) (eff. 06/2006)
"",(replaces carrier #00885)
"",19003 = Noridan Mutual Ins. Co (D) (eff. 10/1/06) (replaces
"",carrier #05655)
"","33333 = MSP/COB Contr, 4000 Litigation Settlement"
"FI_NUM (IN NCH, DME)",Carrier Number Table
"(CARR_NUM_TB)",
"",44410 = STC Testing
"","55555 = MSP/COB Contr, 3000 HMO Rate Cell Adjustment"
"",66001 = Noridian Competitive Acquisition Program
"",66666 = MSP/COB Contr.
"",77001 = Program Safeguard Contractor (PSC) (Mike Lopatin)
"",77002 = Program Safeguard Contractor (PSC)
"",77003 = Program Safeguard Contractor (PSC)
"",77004 = Program Safeguard Contractor (PSC)
"",77005 = Program Safeguard Contractor (PSC)
"",77006 = Program Safeguard Contractor (PSC)
"",77007 = Program Safeguard Contractor (PSC)
"",77008 = Program Safeguard Contractor (PSC)
"",77009 = Program Safeguard Contractor (PSC)
"",77010 = Program Safeguard Contractor (PSC)
"",77011 = Program Safeguard Contractor (PSC)
"",77012 = Program Safeguard Contractor (PSC)
"",77013 = Zone Program Integrity Contractor (ZPICs) (Tara Ross)
"",77014 = Zone Program Integrity Contractor (ZPICs)
"",77015 = Zone Program Integrity Contractor (ZPICs)
"",77016 = Zone Program Integrity Contractor (ZPICs)
"",77017 = Zone Program Integrity Contractor (ZPICs)
"",77018 = Zone Program Integrity Contractor (ZPICs)
"",77019 = Zone Program Integrity Contractor (ZPICs)
"",77020 = Zone Program Integrity Contractor (ZPICs)
"",77021 = Zone Program Integrity Contractor (ZPICs)
"",77022 = Zone Program Integrity Contractor (ZPICs)
"",77023 = Zone Program Integrity Contractor (ZPICs)
"",77024 = Zone Program Integrity Contractor (ZPICs)
"",77025 = Zone Program Integrity Contractor (ZPICs)
"",77026 = Zone Program Integrity Contractor (ZPICs)
"",77027 = Zone Program Integrity Contractor (ZPICs)
"",77028 = Zone Program Integrity Contractor (ZPICs)
"",77777 = MSP/COB Contr. 1000 IRS/SSA/HCFA Data Match
"",78001 = Medicare Drug Integrity Contractor (MEDIC) (Tara Ross)
"",78002 = MEDIC Contractor
"",78003 = MEDIC Contractor
"",78004 = MEDIC Contractor
"",78005 = MEDIC Contractor
"",78006 = MEDIC Contractor
"",78007 = MEDIC Contractor
"",78008 = MEDIC Contractor
"",78009 = MEDIC Contractor
"",78010 = MEDIC Contractor
"FI_NUM (IN NCH, DME)",Carrier Number Table
"(CARR_NUM_TB)",
"",78011 = MEDIC Contractor
"",78012 = MEDIC Contractor
"",78013 = MEDIC Contractor
"",78014 = MEDIC Contractor
"",78015 = MEDIC Contractor
"",79001 = MSP Recovery Contractor
"",88888 = MSP/COB Contr. 5000 Voluntary Agreements
"",99999 = MSP/COB Contr. 2000 Initial Questionaire
"",Note: (CA) - 31140 & 31146
"",(MO) - 00523 & 00651
"",(NY) - 801 & 803 & 14330
"",Alaska-Oregon Aetna-Total (term. 09/2000)
"",Arizona-Nevada Aetna-Total (term. 09/2000)
"",Highmark-Total (term. 09/2000)
"",MASSACHUSETTS BS-Total (term. 09/2000)
"",MASSACHUSETTS BS TRI-STATE-Total (term. 09/2000)
"",New Mexico-Oklahoma-Total (terminated)
"",West.Consort.Occidental-Total (term. 09/2000)
"",
"FI_NUM (In Outpat.,HHA,Hosp)",Fiscal Intermediary Number Table
"(FI_NUM_TB)",
"",
"",00010 = Alabama BC - Alabama (replaced with MAC #10101 -
"",see below)
"",00011 = Alabama BC - Iowa (replaced by MAC # 03401 -- see
"",below)
"",00012 = Iowa (replaced by MAC # 05101 -- see below)
"",00020 = Arkansas BC - Arkansas
"",00021 = Arkansas BC - Rhode Island
"",00030 = Arizona BC (replaced by MAC # 03101 -- see below)
"",00040 = California BC (term. 12/00)
"",00050 = New Mexico BC/CO (term. 06/89)
"",00060 = Connecticut BC (term. 06/99)
"",00070 = Delaware BC - terminated 2/98
"",00080 = Florida BC (term. 03/88)
"",00090 = Florida BC (replaced with MAC #09101 -- see below)
"",00101 = Georgia BC (replaced with MAC #10201 -- see below)
"",00121 = Illinois - HCSC (term. 08/98)
"",00123 = Michigan - HCSC (term. 08/98)
"",00130 = Indiana BC/Administar Federal
"",00131 = Illinois - Administar
"",00140 = Iowa - Wellmark (term. 6/2000)
"FI_NUM (In Outpat.,HHA,Hosp)",Fiscal Intermediary Number Table
"(FI_NUM_TB)",
"",00150 = Kansas BC (term. 2008) (replaced with MAC # 05201 -
"",see below)
"",00160 = Kentucky/Administar (replaced with MAC # 15101-see
"",below)
"",00180 = Maine BC (replaced with MAC #14004 & 14101 -- see
"",below)
"",00181 = Maine BC - Massachusetts
"",00190 = Maryland BC (term. 9/2005)
"",00200 = Massachusetts BC (term. 7/97)
"",00210 = Michigan BC (term. 9/94)
"",00220 = Minnesota BC (term. 07/99)
"",00230 = Mississippi BC
"",00231 = Mississippi BC/LA (term. 09/92)
"",00232 = Mississippi BC
"",00241 = Missouri BC (term. 9/92)
"",00242 = Missouri (replaced with MAC # 05301 --see below)
"",00250 = Montana BC (replaced by MAC # 03201 -- see below)
"",00260 = Nebraska BC (term. 2007) (replaced with MAC # 05401 -
"",see below)
"",00270 = New Hampshire BC (replaced with MAC #14501 -- see
"",below)
"",00280 = New Jersey BC (term. 8/2000)
"",00290 = New Mexico BC - terminated 11/95
"","00308 = New York - Empire BC (replaced with MAC # 12101,"
"",13201 & 13101 -- see below)
"",00310 = North Carolina BC (term. 01/02)
"",00320 = North Dakota BC - North Dakota (replaced with MAC #
"",03301 - see below)
"",00322 = North Dakota BC - Washington & Alaska
"","00323 = North Dakota BC - Idaho, Oregon & Utah (replaced with"
"",MAC # 03501 --see below)
"",00332 = Ohio-Administar
"",00340 = Oklahoma BC (term. 2008) (replaced with MAC # 04301
"",- see below)
"",00350 = Oregon BC
"",00351 = Oregon BC/ID. (term. 09/88)
"",00355 = Oregon-CWF
"",00362 = Independence BC - terminated 8/97
"",00363 = Pennsylvania/Highmark - Veritus
"",00366 = Highmark (MD & DC) - Part A (eff. 10/2005)
"",00370 = Rhode Island BC (replaced with MAC #14401 - see
"",below)
"",00380 = South Carolina BC - South Carolina (replaced with MAC
"","#11004 & 11201 - see below)"
"FI_NUM (In Outpat.,HHA,Hosp)",Fiscal Intermediary Number Table
"(FI_NUM_TB)",
"",00382 = South Carolina BC - North Carolina (replaced with MAC
"","#11501 - see below)"
"",00390 = Tennessee BC/Riverbend (replaced with MAC # 12001
"",& 10301 -- see below)
"","00400 = Texas BC (replaced with MAC #04101, 04201, 04401 -"
"",see below)
"",00410 = Utah BC (term. 09/00)
"",00423 = Virginia BC; Trigon (term. 08/99)
"",00430 = Washington/Alaska BC
"",00450 = Wisconsin BC - Wisconsin
"",00452 = Wisconsin BC - Michigan
"",00453 = Wisconsin BC - Virginia & West Virginia (replaced with
"",MAC #11301 & 11401 - see below)
"","00454 = Wisconsin BC - California (replaced by MAC #01101,"
"",01201 & 01301 -- see below)
"",00460 = Wyoming BC (replaced by MAC # 03601 -- see below)
"",00468 = N Carolina BC/CPRTIVA
"",00993 = BC/BS Assoc.
"",17120 = Hawaii Medical Service (term. 06/99)
"",50333 = Travelers; Connecticut United Healthcare (terminated -
"",date unknown)
"",51051 = Aetna California - terminated 6/97
"",51070 = Aetna Connecticut - terminated 6/97
"",51100 = Aetna Florida - terminated 6/97
"",51140 = Aetna Illinois - terminated 6/97
"",51390 = Aetna Pennsylvania - terminated 6/97
"",52280 = NE - Mutual of Omaha
"",57400 = Puerto Rico - Cooperativa (replaced with MAC # 09201)
"",61000 = Aetna (term. 06/97)
"",80883 = Contractor ID for Inpatient & Outpatient Risk Adjustment
"",Data (data not sent through CWF; but through Palmetto)
"",Medicare Administrative Contractor Numbers
"",JURISDICTION 1 - PART A MACs
"",01101 = California (eff. 8/15/2008) (replaces FI #00454)
"",01201 = Hawaii (eff. 8/15/2008) (replaces FI #00454)
"",01301 = Nevada (eff. 8/15/2008) (replaces FI #00454)
"",JURISDICTION 3 - Part A MACs
"",03101 = Arizona (eff. 10/1/2006) (replaces FI #00030)
"",03201 = Montana (eff. 12/1/2006) (replaces FI #00250)
"FI_NUM (In Outpat.,HHA,Hosp)",Fiscal Intermediary Number Table
"(FI_NUM_TB)",
"",03301 = N. Dakota (eff. 12/1/2006) (replaces FI #00320)
"",03401 = S. Dakota (eff. 3/1/2007) (replaces FI #00011)
